precip,day,time,Hi/lo
0 ,Fri ,9/15,32°/26°
0 ,Sat ,9/16,33°/26°
0 ,Sun ,9/17,34°/27°
0 ,Mon ,9/18,33°/27°
3 ,Tue ,9/19,34°/26°
1 ,Wed ,9/20,33°/25°
64 ,Thu ,9/21,34°/26°
21 ,Fri ,9/22,33°/26°
0 ,Sat ,9/23,29°/24°
0 ,Sun ,9/24,34°/26°
26 ,Mon ,9/25,31°/26°
31 ,Tue ,9/26,30°/25°
1 ,Wed ,9/27,33°/25°
0 ,Thu ,9/28,32°/27°
2 ,Fri ,9/29,31°/25°
29 ,Sat ,9/30,30°/25°
0 ,Sun ,10/1,30°/25°
2 ,Mon ,10/2,31°/26°
7 ,Tue ,10/3,32°/26°
22 ,Wed ,10/4,32°/25°
0 ,Thu ,10/5,31°/22°
2 ,Fri ,10/6,33°/26°
14 ,Sat ,10/7,32°/26°
0 ,Sun ,10/8,30°/26°
0 ,Mon ,10/9,30°/26°
2 ,Tue ,10/10,31°/25°
1 ,Wed ,10/11,32°/26°
3 ,Thu ,10/12,32°/26°
114 ,Fri ,10/13,31°/26°
11 ,Sat ,10/14,30°/26°
0 ,Sun ,10/15,31°/25°
0 ,Mon ,10/16,32°/25°
1 ,Tue ,10/17,32°/26°
1 ,Wed ,10/18,34°/25°
0 ,Thu ,10/19,31°/26°
2 ,Fri ,10/20,32°/26°
1 ,Sat ,10/21,32°/27°
0 ,Sun ,10/22,33°/26°
21 ,Mon ,10/23,32°/26°
0 ,Tue ,10/24,32°/25°
2 ,Wed ,10/25,32°/25°
0 ,Thu ,10/26,32°/25°
23 ,Fri ,10/27,32°/26°
0 ,Sat ,10/28,32°/24°
1 ,Sun ,10/29,32°/26°
5 ,Mon ,10/30,31°/25°
25 ,Tue ,10/31,28°/25°
26 ,Wed ,11/1,26°/23°
2 ,Thu ,11/2,28°/23°
1 ,Fri ,11/3,32°/25°
5 ,Sat ,11/4,29°/25°
0 ,Sun ,11/5,30°/24°
0 ,Mon ,11/6,33°/25°
0 ,Tue ,11/7,34°/26°
0 ,Wed ,11/8,34°/25°
71 ,Thu ,11/9,28°/24°
0 ,Fri ,11/10,32°/23°
9 ,Sat ,11/11,32°/25°
0 ,Sun ,11/12,33°/25°
0 ,Mon ,11/13,32°/26°
0 ,Tue ,11/14,31°/26°
0 ,Wed ,11/15,33°/26°
1 ,Thu ,11/16,32°/26°
2 ,Fri ,11/17,32°/25°
0 ,Sat ,11/18,33°/26°
3 ,Sun ,11/19,32°/26°
5 ,Mon ,11/20,33°/25°
8 ,Tue ,11/21,30°/26°
11 ,Wed ,11/22,32°/25°
1 ,Thu ,11/23,34°/22°
6 ,Fri ,11/24,32°/25°
1 ,Sat ,11/25,33°/25°
1 ,Sun ,11/26,33°/25°
0 ,Mon ,11/27,34°/25°
0 ,Tue ,11/28,34°/25°
0 ,Wed ,11/29,34°/26°
9 ,Thu ,11/30,30°/25°
11 ,Fri ,12/1,31°/25°
0 ,Sat ,12/2,34°/26°
11 ,Sun ,12/3,32°/24°
3 ,Mon ,12/4,32°/25°
0 ,Tue ,12/5,31°/26°
0 ,Wed ,12/6,31°/25°
21 ,Thu ,12/7,31°/25°
2 ,Fri ,12/8,29°/24°
0 ,Sat ,12/9,31°/25°
2 ,Sun ,12/10,30°/25°
0 ,Mon ,12/11,29°/26°
1 ,Tue ,12/12,30°/26°
0 ,Wed ,12/13,31°/25°
0 ,Thu ,12/14,31°/25°
0 ,Fri ,12/15,30°/17°
1 ,Sat ,12/16,28°/23°
2 ,Sun ,12/17,28°/24°
12 ,Mon ,12/18,26°/24°
20 ,Tue ,12/19,30°/23°
1 ,Wed ,12/20,31°/24°
0 ,Thu ,12/21,30°/25°
0 ,Fri ,12/22,30°/24°
1 ,Sat ,12/23,30°/25°
0 ,Sun ,12/24,34°/25°
1 ,Mon ,12/25,33°/25°
1 ,Tue ,12/26,30°/25°
3 ,Wed ,12/27,28°/24°
0 ,Thu ,12/28,32°/25°
0 ,Fri ,12/29,30°/24°
0 ,Sat ,12/30,30°/24°
0 ,Sun ,12/31,31°/23°
0 ,Mon ,1/1,29°/23°
0 ,Tue ,1/2,30°/24°
0 ,Wed ,1/3,29°/24°
0 ,Thu ,1/4,31°/24°
0 ,Fri ,1/5,31°/25°
0 ,Sat ,1/6,33°/26°
0 ,Sun ,1/7,31°/25°
0 ,Mon ,1/8,31°/25°
0 ,Tue ,1/9,33°/25°
0 ,Wed ,1/10,32°/25°
0 ,Thu ,1/11,31°/25°
 ,Fri ,1/12, 
